,occupancy,j_k,j_w,flip_0,flip_1,flip_2,flip_3,flip_4,flip_5
103,WKKKKW,0,0,4,0,0,0,0,0
104,WKKKKW,0,0,4,0,0,0,0,0
105,WKKKKC,0,0,4,0,0,0,0,0
106,WKKKKC,3,0,4,0,0,0,0,0
107,KKK0KC,0,0,4,0,0,0,0,0
108,KKK0KC,-1,0,4,0,0,0,0,0
109,KK0KKC,1,0,4,0,0,0,0,0
110,KKK0KW,0,0,4,0,0,0,0,0
111,KKK0KC,-2,0,4,0,0,0,0,0
112,K0KKKW,-1,0,4,0,0,0,0,0
113,WKKKKW,1,0,4,0,0,0,0,0
114,C0KKKW,-1,0,4,0,0,0,0,0
115,WKKKKW,0,0,4,0,0,0,0,0
116,WKKKKC,2,0,4,0,0,0,0,0
117,KK0KKC,1,0,4,0,0,0,0,0
118,WKK0KW,0,0,4,0,0,0,0,0
119,WKK0KW,-1,0,4,0,0,0,0,0
120,WK0KKW,0,0,4,0,0,0,0,0
121,WK0KKW,1,0,4,0,0,0,0,0
122,WKK0KC,-1,0,4,0,0,0,0,0
123,CK0KKW,1,0,4,0,0,0,0,0
124,KKK0KW,0,0,4,0,0,0,0,0
125,CKK0KW,0,0,4,0,0,0,0,0
126,WKK0KW,1,1,4,0,0,0,0,0
127,WKKKWW,0,0,4,0,0,0,0,0
128,WKKKWC,0,0,4,0,0,0,0,0
129,WKKKWC,0,0,4,0,0,0,0,0
130,WKKKWC,0,-1,4,0,0,0,0,0
131,WKKK0W,0,1,4,0,0,0,0,0
132,WKKKWW,0,0,4,0,0,0,0,0
133,WKKKWC,0,0,4,0,0,0,0,0
134,WKKKWC,0,-1,4,0,0,0,0,1
135,WKKK0C,0,1,4,0,0,0,0,0
136,0KKKWC,0,0,4,0,0,0,0,0
137,0KKKWC,0,0,4,0,0,0,0,0
138,WKKKWC,0,0,4,0,0,0,0,0
139,WKKKWC,0,0,4,0,0,0,0,1
140,WKKKWC,0,-1,4,0,0,0,0,0
141,WKKK0W,0,1,4,0,0,0,0,0
142,WKKKWW,0,0,4,0,0,0,0,0
143,WKKKWC,0,-1,4,0,0,0,0,3
144,WKKK0W,0,1,4,0,0,0,0,0
145,WKKKWC,0,-1,4,0,0,0,0,0
146,WKKK0W,0,1,4,0,0,0,0,0
147,WKKKWC,0,0,4,0,0,0,0,0
148,0KKKWC,0,0,4,0,0,0,0,0
149,WKKKWW,0,0,4,0,0,0,0,0
150,WKKKWC,0,0,4,0,0,0,0,0
151,WKKKWC,0,0,4,0,0,0,0,0
152,WKKKWC,0,0,4,0,0,0,0,0
153,WKKKWC,0,0,4,0,0,0,0,1
154,WKKKWC,0,0,4,0,0,0,0,4
155,WKKKWC,1,-1,4,0,0,0,0,1
156,WKKKKW,1,0,4,0,0,0,0,0
157,K0KKKC,-1,0,4,0,0,0,0,0
158,WKKKKC,0,0,4,0,0,0,0,0
159,WKKKKC,0,0,4,0,0,0,0,0
160,WKKKKW,0,0,4,0,0,0,0,0
161,WKKKKW,0,0,4,0,0,0,0,0
162,WKKKKW,0,0,4,0,0,0,0,0
163,WKKKKW,2,0,4,0,0,0,0,0
164,KK0KKC,1,0,4,0,0,0,0,0
165,KKK0KW,-1,0,4,0,0,0,0,0
166,KK0KKW,1,0,4,0,0,0,0,0
167,CKK0KC,-1,0,4,0,0,0,0,0
168,KK0KKC,1,0,4,0,0,0,0,0
169,KKK0KW,0,0,4,0,0,0,0,0
170,KKK0KW,-3,0,4,0,0,0,0,0
171,WKKKKW,3,0,4,0,0,0,0,0
172,WKK0KW,0,0,4,0,0,0,0,0
173,WKK0KW,0,0,4,0,0,3,0,0
174,WKK0KC,0,0,4,0,0,3,0,0
175,WKK0KC,0,0,4,0,0,2,0,0
176,WKK0KC,0,0,4,0,0,1,0,0
177,WKK0KC,0,0,4,0,0,3,0,0
178,WKK0KC,0,0,4,0,0,3,0,0
179,0KK0KC,0,0,4,0,0,4,0,0
180,WKK0KC,0,0,4,0,0,4,0,0
181,WKK0KW,0,0,4,0,0,1,0,0
182,WKK0KC,0,0,4,0,0,0,0,0
183,WKK0KC,-1,0,4,0,0,0,0,0
184,WK0KKW,0,0,4,0,0,0,0,0
185,KK0KKW,-1,0,4,0,0,0,0,0
186,C0KKKC,-1,0,4,0,0,0,0,0
187,0KKKKW,0,0,4,0,0,0,0,0
188,WKKKKC,3,0,4,0,0,0,0,0
189,CKK0KC,-1,0,4,0,0,0,0,0
190,KK0KKC,1,0,4,0,0,0,0,0
191,KKK0KC,0,0,4,0,0,0,0,0
192,KKK0KC,-1,0,4,0,0,0,0,0
193,KK0KKC,0,0,4,0,0,0,0,2
194,KK0KKW,0,0,4,0,0,0,0,0
195,KK0KKC,-1,0,4,0,0,0,0,0
196,C0KKKC,2,0,4,0,0,0,0,0
197,CKK0KC,-1,0,4,0,0,0,0,0
198,KK0KKC,1,0,4,0,0,0,0,0
199,KKK0KC,2,0,4,0,0,0,0,0
200,KKKKKW,0,0,4,0,0,0,0,0
201,0KKKKW,3,0,4,0,0,0,0,0
202,CKK0KW,0,0,4,0,0,0,0,0
203,KKK0KW,0,0,4,0,0,0,0,0
204,KKK0KC,0,0,4,0,0,0,0,0
205,KKK0KC,-1,0,4,0,0,0,0,0
206,CK0KKC,1,0,4,0,0,2,0,0
207,KKK0KC,0,0,4,0,0,2,0,0
208,CKK0KC,0,0,4,0,0,0,0,0
209,KKK0KC,-1,0,4,0,0,0,0,0
210,KK0KKC,1,0,4,0,0,0,0,0
211,CKK0KC,0,0,4,0,0,0,0,0
212,KKK0KC,-1,0,4,0,0,0,0,0
213,CK0KKC,0,0,4,0,0,0,0,0
214,CK0KKC,0,0,4,0,0,0,0,0
215,KK0KKC,1,0,4,0,0,0,0,0
216,CKK0KW,-1,0,4,0,0,0,0,0
217,KK0KKC,-2,0,4,0,0,0,0,0
218,WKKKKW,2,0,4,0,0,0,0,0
219,CK0KKC,-2,0,4,0,0,0,0,0
220,WKKKKW,0,0,4,0,0,0,0,0
221,WKKKKC,3,0,4,0,0,0,0,0
222,KKK0KC,-1,0,4,0,0,0,0,0
223,KK0KKC,1,0,4,0,0,0,0,0
224,WKK0KW,0,0,4,0,0,0,0,0
225,WKK0KW,0,0,4,0,0,0,0,1
226,WKK0KW,0,0,4,0,0,0,0,0
227,WKK0KC,0,0,4,0,0,0,0,0
228,WKK0KW,0,0,4,0,0,0,0,1
229,WKK0KC,0,0,4,0,0,0,0,0
230,WKK0KW,0,0,4,0,0,0,0,0
231,WKK0KW,0,0,4,0,0,0,0,0
232,WKK0KW,0,0,4,0,0,0,0,0
233,WKK0KW,-1,0,4,0,0,0,0,0
234,CK0KKW,1,0,4,0,0,0,0,0
235,KKK0KW,-1,0,4,0,0,0,0,0
236,KK0KKW,1,0,4,0,0,0,0,0
237,WKK0KW,-1,0,4,0,0,0,0,0
238,WK0KKW,1,0,4,0,0,0,0,0
239,WKK0KC,0,0,4,0,0,0,0,0
240,WKK0KC,0,0,4,0,0,3,0,0
241,WKK0KC,0,0,4,0,0,2,0,0
242,WKK0KC,0,0,4,0,0,4,0,0
243,WKK0KW,0,0,4,0,0,3,0,0
244,WKK0KC,3,0,4,0,0,2,0,0
245,C0KKKW,1,0,4,0,0,0,0,0
246,CK0KKW,0,0,4,0,0,0,0,0
247,CK0KKW,0,0,4,0,0,1,0,0
248,KK0KKW,1,0,4,0,0,0,0,0
249,KKK0KC,-1,0,4,0,0,0,0,1
250,WK0KKW,0,0,4,0,0,0,0,0
